digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT[label="If(Pos('IFRS-EU',FES_LAYOUT[doc])>0,1,If(Pos('IFRS-PL',FES_LAYOUT[doc])>0,48,If(Pos('IFRS-Intl',FES_LAYOUT[doc])>0,2,0)))"];
Q_ROOT -> Q_MAP01[label="If(Q_MAP01[doc]==1||Length(Q_WARNING_GLOBALTXT[doc])>0,1,0)"];
Q_ROOT -> Q_WARNING_GLOBALTXT[label="If(Q_MAP01[doc]==1||Length(Q_WARNING_GLOBALTXT[doc])>0,1,0)"];
Q_MAP01 -> Q_MAP01_ENTEREDREQUIREDVARS[label="Q_MAP01_ENTEREDREQUIREDVARS==Q_MAP01_REQUIREDVARS"];
Q_MAP01 -> Q_MAP01_REQUIREDVARS[label="Q_MAP01_ENTEREDREQUIREDVARS==Q_MAP01_REQUIREDVARS"];
Q_MAP01_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP01_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP01_INFO -> Q_MAP01[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP01_VALIDATION -> Q_MAP01[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Er zijn '+Str(Q_MAP01_ENTEREDREQUIREDVARS,0,0)+' van de '+Str(Q_MAP01_REQUIREDVARS,0,0)+' verplichte vragen in deze stap ingevuld.',''))"];
Q_MAP01_VALIDATION -> Q_MAP01_ENTEREDREQUIREDVARS[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Er zijn '+Str(Q_MAP01_ENTEREDREQUIREDVARS,0,0)+' van de '+Str(Q_MAP01_REQUIREDVARS,0,0)+' verplichte vragen in deze stap ingevuld.',''))"];
Q_MAP01_VALIDATION -> Q_MAP01_REQUIREDVARS[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Er zijn '+Str(Q_MAP01_ENTEREDREQUIREDVARS,0,0)+' van de '+Str(Q_MAP01_REQUIREDVARS,0,0)+' verplichte vragen in deze stap ingevuld.',''))"];
WorkingHoursWeeklyOfLeastWorkingParent -> WorkingHoursWeeklyParent01[label="Min(WorkingHoursWeeklyParent01,WorkingHoursWeeklyParent02)"];
WorkingHoursWeeklyOfLeastWorkingParent -> WorkingHoursWeeklyParent02[label="Min(WorkingHoursWeeklyParent01,WorkingHoursWeeklyParent02)"];
NrOfDaysChildcareMonth -> NrOfDaysChildcareWeek[label="OnER(10.5*NrOfDaysChildcareWeek[doc]*4,NA)"];
NrOfDaysOutOfSchoolCareMonth -> NrOfDaysOutOfSchoolCareWeek[label="OnER(4*NrOfDaysOutOfSchoolCareWeek*4.5,NA)"];
TotalyYearlyCostsChild -> Furniture[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> ActualChildCareCosts[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> ActualDiapers[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> ActualFood[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> ActualClothingCosts[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> ActualPersonalCareCosts[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> Hairdresser[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> Inventory[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> Allowance[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> Contributions[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> Transport[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> MobilePhone[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> DrivingLicense[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> CostsForOutOfSchoolCare[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> CostsForPrimaryEducation[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> CostsForSecondaryEducation[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TotalyYearlyCostsChild -> CostsUnspecifiedOverview[label="Furniture+ActualChildCareCosts+ActualDiapers+ActualFood+ActualClothingCosts+ActualPersonalCareCosts+Hairdresser+Inventory+Allowance+Contributions+Transport+MobilePhone+DrivingLicense+CostsForOutOfSchoolCare+CostsForPrimaryEducation+CostsForSecondaryEducation+CostsUnspecifiedOverview"];
TupleSumTest -> NrOfDaysChildcareWeek[label="TSUM(NrOfDaysChildcareWeek)"];
